
> portfolio@0.1.0 dev
> next dev -p 3001
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 38ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 29ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 39ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 37ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 42ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 66ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 35ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 28ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 17ms
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (1378 modules)
 GET /portfolio/api/telemetry 200 in 2053ms
 GET / 200 in 3075ms
 GET /portfolio/api/telemetry 200 in 81ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 82ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 62ms
 ✓ Compiled /api/github in 435ms (709 modules)
 GET /portfolio/api/telemetry 200 in 627ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/github 200 in 1848ms
 GET /portfolio/api/github 200 in 35ms
 GET /portfolio/api/telemetry 200 in 44ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 43ms
 GET /portfolio/api/telemetry 200 in 24ms
 ○ Compiling /projects ...
 ✓ Compiled /projects in 1339ms (1396 modules)
 GET /portfolio/api/telemetry 200 in 638ms
 GET /portfolio/api/telemetry 200 in 45ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 22ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 15ms
 ○ Compiling /terminal ...
 ✓ Compiled /terminal in 2.2s (1406 modules)
 GET /portfolio/api/telemetry 200 in 2195ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 57ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 22ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 38ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 40ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 23ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 31ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 36ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 28ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 57ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 41ms
 GET /portfolio/api/telemetry 200 in 37ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 63ms
 GET /portfolio/api/telemetry 200 in 28ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 68ms
 GET /portfolio/api/telemetry 200 in 56ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 41ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 400ms
 GET /portfolio/api/telemetry 200 in 50ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 7ms
